date,product,sales
10/01/2025,air fryer,87
10/01/2025,cafeteira,6
10/01/2025,escada dobr�vel,5
10/01/2025,lanterna de emerg�ncia,86
10/01/2025,banco de jardim,60
10/01/2025,almofada decorativa,2
10/01/2025,painel solar,77
10/01/2025,detergente,78
10/01/2025,bolsa de viagem,76
10/01/2025,manta de sof�,65
10/01/2025,assento sanit�rio,47
10/01/2025,fones de ouvido,53
10/01/2025,moto,13
10/01/2025,barraca de camping,72
10/01/2025,bola de futebol,39
10/01/2025,cadeirinha para carro,39
10/01/2025,c�mera fotogr�fica,14
10/01/2025,viol�o,27
10/01/2025,cadeira gamer,46
10/01/2025,livro de romance,65
10/01/2025,rel�gio de parede,2
10/01/2025,TV LED,91
11/01/2025,bicicleta,84
11/01/2025,escada dobr�vel,10
11/01/2025,cadeira ergon�mica,82
11/01/2025,conjunto de panelas,93
11/01/2025,livro de mist�rio,64
11/01/2025,tenda para camping,56
11/01/2025,cadeira de escrit�rio,6
11/01/2025,smartphone,84
11/01/2025,liquidificador,43
11/01/2025,trompete,63
11/01/2025,�culos de sol,64
11/01/2025,fones de ouvido,89
11/01/2025,jaqueta de couro,28
11/01/2025,espelho,54
11/01/2025,kit de ferramentas,73
11/01/2025,bola de basquete,74
11/01/2025,moto,58
11/01/2025,camisa t�rmica,51
11/01/2025,saxofone,75
11/01/2025,cafeteira,48
11/01/2025,manta de sof�,43
11/01/2025,aspirador de p�,2
11/01/2025,livro de receitas,41
11/01/2025,t�nis de caminhada,27
11/01/2025,cozinha completa,44
11/01/2025,sof�,64
11/01/2025,cadeira de praia,44
11/01/2025,parafusadeira,38
11/01/2025,produto de limpeza,82
11/01/2025,extens�o el�trica,74
11/01/2025,detergente,7
11/01/2025,chap�u,18
11/01/2025,sacola de praia,31
11/01/2025,mochila de viagem,55
11/01/2025,abajur,6
11/01/2025,colete salva-vidas,63
11/01/2025,mesa de jantar,56
11/01/2025,fritadeira el�trica,54
11/01/2025,papel higi�nico,55
11/01/2025,bola de v�lei,7
11/01/2025,cadeirinha para carro,83
11/01/2025,tapete de entrada,100
11/01/2025,guarda-roupa,9
11/01/2025,m�quina de lavar,78
11/01/2025,patins,64
11/01/2025,estante,49
11/01/2025,geladeira,92
11/01/2025,cortina para sala,34
11/01/2025,mesa de centro,75
11/01/2025,jogo de tabuleiro,10
11/01/2025,blusa de frio,7
11/01/2025,pescaria,91
11/01/2025,bola de futebol,60
11/01/2025,poltrona reclin�vel,6
11/01/2025,suporte para TV,2
11/01/2025,livro de romance,98
11/01/2025,piscina de pl�stico,59
11/01/2025,tablet,51
11/01/2025,t�nis esportivo,13
11/01/2025,carrinho de beb�,36
11/01/2025,porta-retratos,8
11/01/2025,capa para celular,19
11/01/2025,macaquinho de gin�stica,44
11/01/2025,ventilador,38
11/01/2025,banco de jardim,52
11/01/2025,viol�o,77
11/01/2025,serra el�trica,49
11/01/2025,joias,23
11/01/2025,piano,60
11/01/2025,coifa de cozinha,9
11/01/2025,cadeira gamer,61
11/01/2025,air fryer,70
11/01/2025,carro,42
11/01/2025,almofada decorativa,4
11/01/2025,carregador port�til,82
11/01/2025,barraca de camping,18
11/01/2025,secador de cabelo,38
11/01/2025,lumin�ria,69
11/01/2025,c�mera fotogr�fica,50
11/01/2025,micro-ondas,90
11/01/2025,smartwatch,49
11/01/2025,painel solar,33
11/01/2025,assento sanit�rio,65
11/01/2025,arm�rio,94
11/01/2025,espremedor de frutas,46
11/01/2025,saco de dormir,56
11/01/2025,kit de costura,40
11/01/2025,bijuterias,84
12/01/2025,sof�,36
12/01/2025,luva de boxe,10
12/01/2025,ventilador de coluna,76
12/01/2025,mesa de jantar,75
12/01/2025,escada dobr�vel,27
12/01/2025,penteadeira,73
12/01/2025,colete salva-vidas,60
12/01/2025,guitarra,14
12/01/2025,m�quina de lavar,23
12/01/2025,jaqueta de couro,73
12/01/2025,bijuterias,83
12/01/2025,tapete de entrada,78
12/01/2025,papel higi�nico,45
12/01/2025,smartwatch,21
12/01/2025,cadeira de rodas,93
12/01/2025,bolsa de viagem,80
12/01/2025,cadeira de praia,21
12/01/2025,skate,36
12/01/2025,cadeira de balan�o,82
12/01/2025,liquidificador,34
12/01/2025,livro de mist�rio,16
12/01/2025,aspirador de p�,19
12/01/2025,suporte para TV,73
12/01/2025,bicicleta,91
12/01/2025,extens�o el�trica,35
12/01/2025,estante,34
12/01/2025,piscina de pl�stico,46
12/01/2025,m�veis para jardim,47
12/01/2025,micro-ondas,38
12/01/2025,jogo de tabuleiro,92
12/01/2025,chap�u,14
12/01/2025,moto,31
12/01/2025,smartphone,77
12/01/2025,cortina para sala,81
12/01/2025,notebook,55
12/01/2025,carro,41
12/01/2025,batedeira,80
12/01/2025,lanterna de emerg�ncia,54
12/01/2025,joias,45
12/01/2025,livro de receitas,19
12/01/2025,painel solar,59
12/01/2025,almofada decorativa,84
12/01/2025,arm�rio,11
12/01/2025,pedal para bicicleta,64
12/01/2025,ro�adeira,39
12/01/2025,detergente,36
12/01/2025,cadeira ergon�mica,24
12/01/2025,serra el�trica,48
12/01/2025,organizador de gaveta,7
12/01/2025,cafeteira,33
12/01/2025,t�nis esportivo,46
12/01/2025,espremedor de frutas,86
12/01/2025,geladeira,99
12/01/2025,TV LED,3
12/01/2025,carregador port�til,95
12/01/2025,porta-retratos,40
12/01/2025,patins,19
12/01/2025,poltrona reclin�vel,5
12/01/2025,conjunto de panelas,65
12/01/2025,rel�gio de parede,40
12/01/2025,bola de v�lei,81
12/01/2025,bola de futebol,18
12/01/2025,camisa t�rmica,89
12/01/2025,piano,27
12/01/2025,espelho,54
12/01/2025,sacola de praia,86
12/01/2025,brinquedo educativo,58
12/01/2025,macaquinho de gin�stica,41
12/01/2025,�culos de sol,82
12/01/2025,t�nis de caminhada,81
12/01/2025,cadeira de escrit�rio,5
12/01/2025,bola de basquete,63
12/01/2025,pescaria,81
12/01/2025,air fryer,79
12/01/2025,livro de romance,11
12/01/2025,capa para celular,62
12/01/2025,mesa de centro,14
12/01/2025,ventilador,21
12/01/2025,equipamento de muscula��o,36
12/01/2025,blusa de frio,75
12/01/2025,guarda-roupa,87
12/01/2025,kit de costura,1
12/01/2025,parafusadeira,60
12/01/2025,manta de sof�,84
12/01/2025,abajur,23
12/01/2025,filtro de �gua,85
12/01/2025,secador de cabelo,53
12/01/2025,viol�o,53
13/01/2025,bola de basquete,29
13/01/2025,penteadeira,50
13/01/2025,tapete de entrada,79
13/01/2025,cadeirinha para carro,80
13/01/2025,espremedor de frutas,28
13/01/2025,moto,71
13/01/2025,extens�o el�trica,34
13/01/2025,poltrona reclin�vel,63
13/01/2025,tablet,47
13/01/2025,organizador de gaveta,42
13/01/2025,estante,20
13/01/2025,joias,39
13/01/2025,barraca de camping,11
13/01/2025,saco de dormir,68
13/01/2025,jogo de tabuleiro,83
13/01/2025,jaqueta de couro,55
13/01/2025,t�nis esportivo,4
13/01/2025,cadeira ergon�mica,77
13/01/2025,c�mera fotogr�fica,47
13/01/2025,manta de sof�,77
13/01/2025,smartwatch,62
13/01/2025,detergente,7
13/01/2025,fones de ouvido,96
13/01/2025,bicicleta,63
13/01/2025,serra el�trica,5
13/01/2025,piscina de pl�stico,49
13/01/2025,viol�o,45
13/01/2025,colete salva-vidas,29
13/01/2025,ventilador de coluna,57
13/01/2025,m�quina de lavar,55
13/01/2025,mesa de jantar,57
13/01/2025,cadeira de balan�o,14
13/01/2025,espelho,49
13/01/2025,parafusadeira,1
13/01/2025,guitarra,35
13/01/2025,cadeira de praia,80
13/01/2025,bijuterias,69
13/01/2025,fritadeira el�trica,45
13/01/2025,cortina para sala,61
13/01/2025,smartphone,91
13/01/2025,batedeira,10
13/01/2025,brinquedo educativo,28
13/01/2025,liquidificador,61
13/01/2025,m�veis para jardim,9
13/01/2025,kit de costura,1
13/01/2025,cadeira de escrit�rio,61
13/01/2025,skate,68
13/01/2025,suporte para TV,94
13/01/2025,lumin�ria,48
13/01/2025,capa para celular,72
13/01/2025,chap�u,77
13/01/2025,kit de ferramentas,8
13/01/2025,arm�rio,1
13/01/2025,painel solar,66
13/01/2025,�culos de sol,63
13/01/2025,ventilador,100
13/01/2025,cozinha completa,23
13/01/2025,sof�,68
13/01/2025,bolsa de viagem,63
13/01/2025,guarda-roupa,84
13/01/2025,cadeira gamer,25
13/01/2025,porta-retratos,45
13/01/2025,bola de futebol,62
13/01/2025,carrinho de beb�,89
13/01/2025,abajur,39
13/01/2025,livro de receitas,38
13/01/2025,aspirador de p�,70
13/01/2025,secador de cabelo,24
13/01/2025,cafeteira,67
13/01/2025,livro de romance,96
13/01/2025,sab�o em p�,31
13/01/2025,macaquinho de gin�stica,76
13/01/2025,blusa de frio,47
13/01/2025,TV LED,59
13/01/2025,notebook,70
13/01/2025,coifa de cozinha,37
13/01/2025,pescaria,14
13/01/2025,produto de limpeza,79
13/01/2025,assento sanit�rio,45
13/01/2025,conjunto de panelas,23
13/01/2025,escada dobr�vel,19
13/01/2025,livro de mist�rio,68
14/01/2025,sof�,63
14/01/2025,parafusadeira,63
14/01/2025,jaqueta de couro,61
14/01/2025,mochila de viagem,91
14/01/2025,bijuterias,57
14/01/2025,geladeira,95
14/01/2025,t�nis de caminhada,50
14/01/2025,jogo de tabuleiro,27
14/01/2025,ro�adeira,67
14/01/2025,livro de receitas,96
14/01/2025,�culos de sol,55
14/01/2025,t�nis esportivo,50
14/01/2025,livro de mist�rio,24
14/01/2025,piano,31
14/01/2025,aspirador de p�,44
14/01/2025,planta ornamental,80
14/01/2025,cadeira de rodas,10
14/01/2025,conjunto de panelas,94
14/01/2025,espelho,57
14/01/2025,skate,59
14/01/2025,bola de v�lei,96
14/01/2025,piscina de pl�stico,73
14/01/2025,cadeira de escrit�rio,48
14/01/2025,lumin�ria,47
14/01/2025,kit de costura,54
14/01/2025,tenda para camping,38
14/01/2025,almofada decorativa,72
14/01/2025,cadeira gamer,24
14/01/2025,air fryer,58
14/01/2025,rel�gio de parede,82
14/01/2025,TV LED,48
14/01/2025,macaquinho de gin�stica,87
14/01/2025,manta de sof�,13
14/01/2025,m�veis para jardim,49
14/01/2025,camisa t�rmica,66
14/01/2025,tablet,50
14/01/2025,estante,77
14/01/2025,produto de limpeza,39
14/01/2025,carregador port�til,39
14/01/2025,assento sanit�rio,70
14/01/2025,notebook,32
14/01/2025,m�quina de lavar,75
14/01/2025,patins,1
14/01/2025,barraca de camping,77
14/01/2025,moto,40
14/01/2025,cortina para sala,40
14/01/2025,lanterna de emerg�ncia,81
14/01/2025,ventilador de coluna,91
14/01/2025,sab�o em p�,66
14/01/2025,saxofone,11
14/01/2025,pedal para bicicleta,51
14/01/2025,equipamento de muscula��o,68
14/01/2025,bola de basquete,77
14/01/2025,brinquedo educativo,13
14/01/2025,bicicleta,20
14/01/2025,painel solar,88
14/01/2025,colete salva-vidas,76
14/01/2025,cadeira de balan�o,91
14/01/2025,carro,71
14/01/2025,escada dobr�vel,61
14/01/2025,bola de futebol,27
14/01/2025,mesa de centro,15
14/01/2025,batedeira,50
14/01/2025,guarda-roupa,84
14/01/2025,porta-retratos,12
14/01/2025,livro de romance,54
14/01/2025,banco de jardim,13
14/01/2025,ventilador,4
14/01/2025,penteadeira,40
14/01/2025,kit de ferramentas,12
14/01/2025,micro-ondas,37
14/01/2025,cadeira de praia,93
14/01/2025,trompete,38
14/01/2025,cozinha completa,96
14/01/2025,serra el�trica,50
14/01/2025,coifa de cozinha,100
14/01/2025,smartphone,94
14/01/2025,espremedor de frutas,38
14/01/2025,carrinho de beb�,95
14/01/2025,arm�rio,47
14/01/2025,cafeteira,28
14/01/2025,secador de cabelo,8
14/01/2025,poltrona reclin�vel,61
14/01/2025,detergente,83
14/01/2025,saco de dormir,4
14/01/2025,c�mera fotogr�fica,49
14/01/2025,abajur,6
14/01/2025,smartwatch,53
14/01/2025,joias,15
14/01/2025,fones de ouvido,49
14/01/2025,blusa de frio,42
14/01/2025,papel higi�nico,16
14/01/2025,bolsa de viagem,42
15/01/2025,tablet,68
15/01/2025,bolsa de viagem,51
15/01/2025,moto,72
15/01/2025,detergente,46
15/01/2025,guitarra,70
15/01/2025,planta ornamental,20
15/01/2025,filtro de �gua,30
15/01/2025,c�mera fotogr�fica,81
15/01/2025,fritadeira el�trica,65
15/01/2025,colete salva-vidas,85
15/01/2025,mesa de centro,62
15/01/2025,cadeira de praia,57
15/01/2025,bicicleta,90
15/01/2025,lanterna de emerg�ncia,9
15/01/2025,saco de dormir,27
15/01/2025,cadeira ergon�mica,16
15/01/2025,liquidificador,5
15/01/2025,espremedor de frutas,61
15/01/2025,poltrona reclin�vel,37
15/01/2025,mochila de viagem,21
15/01/2025,saxofone,99
15/01/2025,macaquinho de gin�stica,73
15/01/2025,mesa de jantar,64
15/01/2025,bijuterias,21
15/01/2025,m�veis para jardim,23
15/01/2025,carregador port�til,65
15/01/2025,trompete,69
15/01/2025,kit de costura,39
15/01/2025,skate,46
15/01/2025,equipamento de muscula��o,84
15/01/2025,air fryer,73
15/01/2025,escada dobr�vel,43
15/01/2025,jaqueta de couro,40
15/01/2025,parafusadeira,6
15/01/2025,ro�adeira,66
15/01/2025,sof�,35
15/01/2025,patins,37
15/01/2025,�culos de sol,29
15/01/2025,viol�o,41
15/01/2025,geladeira,14
15/01/2025,bola de futebol,72
15/01/2025,joias,34
15/01/2025,cadeira de balan�o,75
15/01/2025,piscina de pl�stico,26
15/01/2025,notebook,63
15/01/2025,cadeira de rodas,77
15/01/2025,t�nis de caminhada,41
15/01/2025,coifa de cozinha,11
15/01/2025,tapete de entrada,92
15/01/2025,arm�rio,27
15/01/2025,bola de basquete,62
15/01/2025,t�nis esportivo,33
15/01/2025,almofada decorativa,48
15/01/2025,bola de v�lei,84
15/01/2025,smartphone,1
15/01/2025,pescaria,68
15/01/2025,organizador de gaveta,18
15/01/2025,carrinho de beb�,74
15/01/2025,espelho,50
15/01/2025,lumin�ria,46
15/01/2025,serra el�trica,12
15/01/2025,secador de cabelo,60
15/01/2025,abajur,12
15/01/2025,cadeira gamer,12
15/01/2025,livro de mist�rio,57
15/01/2025,jogo de tabuleiro,32
15/01/2025,tenda para camping,61
15/01/2025,sacola de praia,53
15/01/2025,aspirador de p�,58
15/01/2025,micro-ondas,21
15/01/2025,porta-retratos,20
15/01/2025,fones de ouvido,63
15/01/2025,rel�gio de parede,23
15/01/2025,cozinha completa,100
15/01/2025,m�quina de lavar,98
15/01/2025,TV LED,61
15/01/2025,smartwatch,98
15/01/2025,livro de receitas,28
15/01/2025,camisa t�rmica,54
15/01/2025,extens�o el�trica,88
15/01/2025,cadeirinha para carro,25
15/01/2025,blusa de frio,45
15/01/2025,capa para celular,9
15/01/2025,papel higi�nico,30
15/01/2025,livro de romance,87
15/01/2025,batedeira,94
15/01/2025,carro,14
15/01/2025,pedal para bicicleta,81
15/01/2025,chap�u,75
15/01/2025,ventilador,69
15/01/2025,banco de jardim,36
15/01/2025,cortina para sala,70
15/01/2025,piano,38
15/01/2025,suporte para TV,65
15/01/2025,conjunto de panelas,94
15/01/2025,barraca de camping,24
15/01/2025,manta de sof�,36
15/01/2025,sab�o em p�,28
15/01/2025,assento sanit�rio,79
15/01/2025,panela de press�o,82
16/01/2025,saco de dormir,63
16/01/2025,tapete de entrada,94
16/01/2025,penteadeira,72
16/01/2025,carro,60
16/01/2025,cortina para sala,32
16/01/2025,filtro de �gua,93
16/01/2025,ventilador de coluna,72
16/01/2025,escada dobr�vel,79
16/01/2025,cadeira de praia,79
16/01/2025,carrinho de beb�,10
16/01/2025,cadeira gamer,94
16/01/2025,cadeira ergon�mica,87
16/01/2025,patins,31
16/01/2025,kit de costura,74
16/01/2025,bolsa de viagem,13
16/01/2025,bola de futebol,49
16/01/2025,guitarra,73
16/01/2025,tablet,98
16/01/2025,equipamento de muscula��o,45
16/01/2025,bola de v�lei,19
16/01/2025,detergente,31
16/01/2025,lumin�ria,89
16/01/2025,liquidificador,63
16/01/2025,bijuterias,45
16/01/2025,espremedor de frutas,78
16/01/2025,estante,92
16/01/2025,brinquedo educativo,43
16/01/2025,piano,12
16/01/2025,lanterna de emerg�ncia,80
16/01/2025,sab�o em p�,82
16/01/2025,pedal para bicicleta,84
16/01/2025,secador de cabelo,30
16/01/2025,guarda-roupa,31
16/01/2025,chap�u,89
16/01/2025,produto de limpeza,51
16/01/2025,air fryer,31
16/01/2025,micro-ondas,86
16/01/2025,panela de press�o,35
16/01/2025,viol�o,100
16/01/2025,m�veis para jardim,48
16/01/2025,sacola de praia,63
16/01/2025,smartwatch,86
16/01/2025,macaquinho de gin�stica,25
16/01/2025,porta-retratos,24
16/01/2025,saxofone,32
16/01/2025,livro de mist�rio,69
16/01/2025,manta de sof�,62
16/01/2025,bola de basquete,88
16/01/2025,barraca de camping,16
16/01/2025,cozinha completa,22
16/01/2025,conjunto de panelas,73
16/01/2025,extens�o el�trica,4
16/01/2025,ventilador,44
16/01/2025,skate,70
16/01/2025,aspirador de p�,36
16/01/2025,papel higi�nico,25
16/01/2025,t�nis esportivo,61
16/01/2025,m�quina de lavar,95
16/01/2025,abajur,96
16/01/2025,painel solar,86
16/01/2025,trompete,95
16/01/2025,livro de receitas,68
16/01/2025,moto,93
16/01/2025,planta ornamental,80
16/01/2025,ro�adeira,38
16/01/2025,colete salva-vidas,22
16/01/2025,camisa t�rmica,61
16/01/2025,t�nis de caminhada,30
16/01/2025,mesa de jantar,2
16/01/2025,banco de jardim,42
16/01/2025,capa para celular,54
16/01/2025,mochila de viagem,1
16/01/2025,cadeira de escrit�rio,41
16/01/2025,organizador de gaveta,26
16/01/2025,parafusadeira,100
16/01/2025,bicicleta,7
16/01/2025,notebook,79
16/01/2025,cadeira de balan�o,90
16/01/2025,kit de ferramentas,11
16/01/2025,espelho,26
16/01/2025,fones de ouvido,85
16/01/2025,�culos de sol,46
17/01/2025,t�nis de caminhada,59
17/01/2025,c�mera fotogr�fica,56
17/01/2025,lanterna de emerg�ncia,47
17/01/2025,cadeira de praia,61
17/01/2025,micro-ondas,17
17/01/2025,kit de costura,55
17/01/2025,planta ornamental,15
17/01/2025,liquidificador,9
17/01/2025,cafeteira,44
17/01/2025,ventilador de coluna,85
17/01/2025,bijuterias,31
17/01/2025,pescaria,32
17/01/2025,mochila de viagem,5
17/01/2025,banco de jardim,91
17/01/2025,viol�o,35
17/01/2025,mesa de centro,88
17/01/2025,patins,18
17/01/2025,barraca de camping,52
17/01/2025,piscina de pl�stico,18
17/01/2025,colete salva-vidas,74
17/01/2025,tenda para camping,91
17/01/2025,smartwatch,73
17/01/2025,cozinha completa,100
17/01/2025,filtro de �gua,85
17/01/2025,cortina para sala,29
17/01/2025,escada dobr�vel,16
17/01/2025,chap�u,52
17/01/2025,jaqueta de couro,99
17/01/2025,panela de press�o,54
17/01/2025,piano,26
17/01/2025,kit de ferramentas,63
17/01/2025,skate,36
17/01/2025,jogo de tabuleiro,25
17/01/2025,livro de romance,15
17/01/2025,brinquedo educativo,5
17/01/2025,livro de receitas,4
17/01/2025,bolsa de viagem,88
17/01/2025,lumin�ria,1
17/01/2025,sacola de praia,1
17/01/2025,guitarra,29
17/01/2025,painel solar,74
17/01/2025,m�veis para jardim,61
17/01/2025,cadeirinha para carro,47
17/01/2025,livro de mist�rio,11
17/01/2025,bicicleta,38
17/01/2025,espremedor de frutas,45
17/01/2025,fones de ouvido,30
17/01/2025,smartphone,56
17/01/2025,fritadeira el�trica,1
17/01/2025,mesa de jantar,32
17/01/2025,sof�,83
17/01/2025,tablet,5
17/01/2025,cadeira de balan�o,50
17/01/2025,penteadeira,29
17/01/2025,blusa de frio,44
17/01/2025,detergente,61
17/01/2025,ro�adeira,51
17/01/2025,trompete,98
17/01/2025,camisa t�rmica,38
17/01/2025,ventilador,22
17/01/2025,rel�gio de parede,80
17/01/2025,bola de basquete,91
17/01/2025,espelho,88
17/01/2025,serra el�trica,64
17/01/2025,pedal para bicicleta,10
17/01/2025,abajur,32
17/01/2025,carrinho de beb�,13
17/01/2025,porta-retratos,62
17/01/2025,macaquinho de gin�stica,96
17/01/2025,m�quina de lavar,51
17/01/2025,notebook,54
17/01/2025,TV LED,6
17/01/2025,carro,31
17/01/2025,moto,77
17/01/2025,poltrona reclin�vel,49
17/01/2025,bola de v�lei,21
17/01/2025,secador de cabelo,13
17/01/2025,extens�o el�trica,62
17/01/2025,conjunto de panelas,53
17/01/2025,tapete de entrada,49
17/01/2025,batedeira,41
17/01/2025,produto de limpeza,28
17/01/2025,saco de dormir,54
17/01/2025,carregador port�til,3
17/01/2025,coifa de cozinha,64
17/01/2025,saxofone,72
17/01/2025,cadeira de rodas,95
17/01/2025,cadeira de escrit�rio,61
17/01/2025,bola de futebol,73
17/01/2025,air fryer,16
17/01/2025,almofada decorativa,99
18/01/2025,pedal para bicicleta,67
18/01/2025,�culos de sol,71
18/01/2025,kit de ferramentas,60
18/01/2025,espremedor de frutas,30
18/01/2025,cortina para sala,66
18/01/2025,panela de press�o,89
18/01/2025,notebook,45
18/01/2025,piano,13
18/01/2025,fones de ouvido,29
18/01/2025,tenda para camping,94
18/01/2025,m�veis para jardim,17
18/01/2025,carregador port�til,82
18/01/2025,cozinha completa,5
18/01/2025,capa para celular,6
18/01/2025,cadeira de balan�o,13
18/01/2025,carro,89
18/01/2025,banco de jardim,51
18/01/2025,t�nis esportivo,52
18/01/2025,cadeira gamer,2
18/01/2025,saco de dormir,53
18/01/2025,skate,59
18/01/2025,filtro de �gua,84
18/01/2025,joias,82
18/01/2025,produto de limpeza,56
18/01/2025,mesa de centro,74
18/01/2025,espelho,78
